sample_id,2549.999982,2541.176458,2532.413785,2523.711336,2515.068494,2506.484647,2497.959193,2489.491539,2481.081099,2472.727295,2464.429556,2456.187321,2448.000034,2439.867148,2431.788122,2423.762422,2415.789523,2407.868906,2400.000057,2392.182471,2384.415649,2376.699097,2369.03233,2361.414866,2353.846232,2346.32596,2338.853588,2331.42866,2324.050724,2316.719338,2309.43406,2302.194458,2295.000104,2287.850574,2280.745452,2273.684324,2266.666783,2259.692427,2252.760858,2245.871684,2239.024517,2232.218975,2225.454678,2218.731253,2212.048331,2205.405546,2198.802538,2192.238952,2185.714434,2179.228637,2172.781218,2166.371837,2160.000158,2153.665849,2147.368583,2141.108036,2134.883888,2128.695821,2122.543524,2116.426686,2110.345003,2104.298172,2098.285894,2092.307874,2086.36382,2080.453444,2074.576459,2068.732584,2062.92154,2057.143051,2051.396843,2045.682649,2040.000199,2034.349231,2028.729484,2023.1407,2017.582624,2012.055002,2006.557587,2001.09013,1995.652387,1990.244117,1984.865081,1979.515043,1974.193768,1968.901025,1963.636586,1958.400224,1953.191715,1948.010837,1942.857371,1937.7311,1932.63181,1927.559288,1922.513323,1917.493708,1912.500237,1907.532705,1902.590913,1897.674659,1892.783747,1887.917981,1883.077167,1878.261115,1873.469635,1868.702538,1863.95964,1859.240757,1854.545706,1849.874308,1845.226384,1840.601759,1836.000256,1831.421703,1826.86593,1822.332765,1817.822042,1813.333595,1808.867257,1804.422868,1800.000264,1795.599287,1791.219778,1786.861581,1782.52454,1778.208501,1773.913313,1769.638825,1765.384887,1761.151352,1756.938072,1752.744904,1748.571704,1744.418328,1740.284637,1736.17049,1732.07575,1728.000279,1723.943942,1719.906604,1715.888132,1711.888394,1707.90726,1703.944599,1700.000284,1696.074188,1692.166184,1688.276149,1684.403957,1680.549487,1676.712617,1672.893228,1669.091199,1665.306413,1661.538753,1657.788102,1654.054346,1650.337371,1646.637065,1642.953314,1639.286009,1635.635039,1632.000296,1628.381671,1624.779058,1621.19235,1617.621443,1614.066232,1610.526615,1607.002488,1603.49375,1600.0003,1596.52204,1593.05887,1589.610691,1586.177408,1582.758923,1579.355142,1575.965969,1572.591311,1569.231074,1565.885166,1562.553497,1559.235975,1555.93251,1552.643013,1549.367396,1546.105571,1542.857451,1539.62295,1536.401982,1533.194463,1530.000309,1526.819436,1523.651762,1520.497205,1517.355682,1514.227115,1511.111422,1508.008525,1504.918345,1501.840803,1498.775823,1495.723327,1492.68324,1489.655486,1486.63999,1483.636678,1480.645475,1477.66631,1474.69911,1471.743802,1468.800315,1465.868579,1462.948523,1460.040077,1457.143173,1454.257742,1451.383716,1448.521027,1445.669608,1442.829394,1440.000318,1437.182314,1434.375318,1431.579266,1428.794093,1426.019736,1423.256133,1420.50322,1417.760937,1415.029221,1412.308012,1409.597249,1406.896872,1404.206821,1401.527038,1398.857463,1396.198039,1393.548708,1390.909412,1388.280094,1385.660698,1383.051169,1380.451449,1377.861485,1375.28122,1372.710602,1370.149576,1367.598087,1365.056084,1362.523513,1360.000322,1357.486459,1354.981872,1352.48651,1350.000323
5,48.957023050000004,49.016096430000005,49.13581894,49.334974715,49.616690219999995,49.963855175,50.345563485,50.73149489,51.10583571,51.47334428,51.85588881,52.277020385,52.744491534999995,53.24129255,53.725839390000004,54.153658605000004,54.494245605,54.744751295,54.932977320000006,55.107818345,55.320433894999994,55.60419879,55.964336315,56.37274394,56.788909875,57.176798715000004,57.517775845,57.813987395,58.078713975,58.326383449999994,58.56564685,58.799772235000006,59.032836665000005,59.27581065,59.54682565,59.857882105,60.19759673,60.51965714,60.741712750000005,60.78010723,60.578721335,60.14136383,59.545906259999995,58.930812935,58.454915255,58.24495441,58.36263996,58.75895443,59.32882415,59.950551965,60.526063175,61.017739774999995,61.44355922,61.84905821,62.272455385,62.71789106,63.149563205,63.508219435,63.736969880000004,63.825359614999996,63.80417094,63.734949549999996,63.683824005000005,63.689198635,63.74643854,63.818222155,63.856769525000004,63.82912422,63.732668195,63.59389402,63.453246235,63.33963115,63.255455825,63.176876005,63.065323105000004,62.890908185,62.64935076,62.361773265,62.063708719999994,61.786984079999996,61.54405489,61.322582355,61.092106560000005,60.824662724999996,60.511843345,60.172103315,59.845757625000005,59.572189875,59.36345838,59.19212536,58.994646634999995,58.69468878,58.23889056,57.62923757,56.957656625,56.379010539999996,56.076754775,56.205613135,56.848688975,57.933742235,59.29462084,60.715371405,61.991622905,62.9825401,63.632604009999994,63.977713,64.121806075,64.17142281,64.20632495,64.259387855,64.31894255,64.350910325,64.328530985,64.249317865,64.13633832,64.024812025,63.944061225,63.89803343,63.868525125,63.82808180000001,63.75603984,63.649888285,63.52756179,63.416068895,63.33480285,63.285694645,63.25295852,63.21225503,63.144976459999995,63.05051252,62.942809929999996,62.8413593,62.75882973,62.693356030000004,62.628227525,62.54429544,62.432140155,62.29852836,62.163470085,62.050458719999995,61.9685375,61.90893747,61.84918508,61.7650618,61.643531769999996,61.490546415,61.32974189,61.18608389,61.073357295,60.987160655,60.907529264999994,60.81103116,60.68557423,60.534919395,60.375630235,60.22709121,60.101395875,59.9951406,59.894267404999994,59.784234170000005,59.659104600000006,59.5253509,59.39801557,59.28900283,59.20042208,59.122835095,59.04061445,58.94078437,58.820972555,58.692042855,58.56989813,58.466019055000004,58.380519515,58.301417404999995,58.213348780000004,58.107583485,57.98688314,57.86408381,57.754642605,57.668041735,57.5987941,57.531212675,57.44800032,57.340312745000006,57.213549135,57.08435248,56.969355875,56.876728755,56.801939239999996,56.730858025,56.64785106,56.54544079,56.430109915,56.317318965,56.222193669999996,56.150591135,56.093346695,56.03455244,55.959798969999994,55.863504965000004,55.751308075,55.636176070000005,55.53170383,55.442382165,55.36221383,55.279336535,55.183442465,55.073332789999995,54.955215530000004,54.838123749999994,54.728791505000004,54.628598475000004,54.535173605,54.443844005,54.353190525,54.266288105,54.186759015,54.114188765,54.039543345,53.951522275,53.843423915,53.717265765,53.582476105,53.447723335,53.310183355,53.15057673,52.938417560000005,52.6480818,52.277512675,51.869535060000004,51.49847443,51.24528809,51.16679721,51.270849305,51.513822525,51.808935415,52.07468926,52.26649732,52.38966639,52.49162542,52.629820755,52.83439567,53.095197695,53.367224245,53.593942205000005,53.731909990000005,53.778783965,53.765730309999995,53.737490255,53.728937654999996,53.74903395,53.780108395,53.798074580000005,53.788524135,53.755544400000005,53.717576135,53.694349555
6,33.218285486,33.338151196,33.458008547999995,33.588555172,33.7484409,33.956692232,34.226451348,34.55811014,34.940815774,35.360161542,35.804247852,36.269026238,36.75715076,37.270778734,37.804958088,38.342910746,38.857267876,39.317457276,39.700550392000004,39.998236124,40.21954985,40.389459002,40.54036647,40.705195758,40.910417068,41.17274228,41.497916184,41.881168494,42.306709994,42.752544046,43.193294658,43.60681639,43.981640282,44.322122546,44.647835365999995,44.984171839999995,45.349606662,45.742936538,46.136408008000004,46.482267584,46.72968982,46.846201199999996,46.834924586,46.742064902,46.647045556,46.632672118,46.756110866,47.028745012,47.41751299,47.859359924,48.285577018000005,48.645262002,48.918916773999996,49.117604276,49.2728579,49.41602887,49.564574712,49.71765506,49.861240898,49.981017718000004,50.071821242,50.139785278000005,50.197586232,50.255427158,50.314592894,50.366752062,50.399255634,50.403227602,50.379664534,50.33985953,50.300300296,50.272470829999996,50.255264251999996,50.233894142,50.186746156,50.094844511999995,49.949924502,49.75722739,49.531659194,49.289905746,49.042211662,48.788277254,48.51996762,48.228379894,47.911826556,47.581131504,47.253926174,46.94484142,46.656908056,46.378804734,46.093503002,45.79569366,45.510629468,45.30489387,45.280826497999996,45.551893826,46.208017068000004,47.270967764,48.656856016,50.21228561,51.751606448000004,53.108950424,54.183495974,54.94998758,55.448452282,55.760283154,55.966296288,56.123667304,56.255813232,56.35911533,56.418876922,56.42908421,56.399770068,56.35245639,56.30943233,56.282290384,56.268343098,56.25469181,56.22847804,56.185000134,56.130320046,56.076215576,56.032415278,56.000592988,55.972783068,55.93725402,55.886234208,55.820920358,55.751003186,55.688985958,55.642654564,55.60969073,55.578271766,55.533882694,55.467609936,55.381774676,55.289631404,55.209779462,55.156405989999996,55.133256366,55.132831688,55.140104814,55.139149452,55.119357786,55.078568654,55.022196964,54.959348152,54.898206416,54.842757836,54.791872624,54.741281216,54.68608149,54.623586918,54.55375689,54.4788295,54.40207077,54.326365206,54.253280818,54.182817469999996,54.113759106,54.044526168,53.97394327,53.901702428,53.827752276,53.752100602,53.674541504,53.594013018,53.50917268,53.41953984,53.32627515,53.232148748,53.140534882,53.053824282,52.972044454,52.892575424,52.81140759,52.725498998,52.633964916000004,52.538737508,52.443326652,52.351838252,52.265830588,52.183354314,52.100466742,52.013693746,51.922006062,51.82725245,51.732806822,51.641291146,51.552848878,51.465229796,51.37495196,51.279643704,51.179611386,51.077778662,50.978004328,50.88340626,50.793381696,50.704228994,50.610946646,50.510108856,50.402646238,50.292919016,50.186750509999996,50.088659048,49.999453594,49.915348136,49.829681134,49.735802066,49.6302356,49.514498446,49.394885976,49.280826256,49.180468474,49.097454632,49.02977303,48.97085252,48.912212698,48.84719578,48.773986944,48.695668298,48.618433774,48.548174074,48.487034336,48.431557472,48.373676182,48.304048912,48.218170977999996,48.12056904,48.025094694,47.95265921,47.926484166,47.964793826,48.075905756,48.257032968,48.494334072,48.766382298,49.049421478,49.321286758,49.564001532,49.767395268,49.928101698,50.047710404,50.133511276,50.193089998,50.233181324,50.258982942,50.272918164000004,50.275795682,50.268202596,50.251917934,50.230338142,50.207912732,50.188927384,50.17450855,50.161914652,50.145519888
7,29.008169855,29.207235855,29.406287640000002,29.632606115,29.906440905,30.226160405,30.56695601,30.894862045,31.187935189999997,31.452286455,31.72442752,32.052468205,32.46299543,32.94113534,33.423796545,33.834164195,34.11354568,34.249696925,34.285159995,34.29995098,34.37540901,34.557077899999996,34.837887785,35.160120739999996,35.460969414999994,35.70734648,35.915465784999995,36.135425815,36.41309949,36.75536608,37.11629427,37.415734044999994,37.58302972,37.603668655,37.542977594999996,37.53250243,37.692929879999994,38.07027175,38.593421575,39.08445339,39.346603740000006,39.245638220000004,38.77735604,38.082058155,37.395077834999995,36.953715165,36.91770778,37.27436772,37.89706333,38.61225171,39.275103744999996,39.8367463,40.341295605,40.875956474999995,41.506451885000004,42.228652645,42.961330875,43.58224352,43.980969775000005,44.140201559999994,44.12285284,44.04469452,44.021143845,44.107046679999996,44.278719795,44.461361010000005,44.575025575,44.57890117,44.49040131,44.37145264,44.292331265,44.28545746,44.333083415000004,44.380887745,44.368171700000005,44.26760736,44.09828095,43.908783025,43.748180645,43.63806497,43.561681905,43.47429232499999,43.332193024999995,43.122101635,42.86650233,42.61133879,42.402306214999996,42.25446364,42.145573475,42.03169878,41.87309157,41.659221505,41.41938143,41.21783498,41.123663755,41.18688661,41.42357235,41.81391551,42.314537695,42.869289475,43.43333244,43.972462785000005,44.4588161,44.866628215,45.171391285,45.359276890000004,45.439966330000004,45.43956127,45.396503095,45.347734835,45.31576768,45.29836148,45.27726199,45.23235645,45.15540306,45.055835474999995,44.95639345,44.877532915,44.825830005,44.791332595,44.75379137,44.694467470000006,44.60806357,44.508167295,44.416630245,44.35045798,44.311135475,44.282889749999995,44.2413444,44.17021015,44.0691445,43.95399713,43.847413935,43.766372935,43.70903279,43.65696489,43.587708955,43.48868732,43.365616994999996,43.241323019999996,43.139381650000004,43.070518335,43.025932170000004,42.981265965,42.909309405,42.79462556,42.646550434999995,42.490341025,42.353257015,42.249474015000004,42.17286267,42.101376834999996,42.01314141,41.89859745,41.765540755,41.63391297,41.524478325,41.44384488,41.380172975,41.312058255,41.221576685,41.105350385,40.977635365,40.859318615,40.76522764,40.6951805,40.633686385,40.558592005,40.453911254999994,40.322709035,40.184103820000004,40.062109910000004,39.971571104999995,39.908813885,39.853429075,39.78310193,39.68524286,39.56409438,39.437871265,39.32863793,39.246599795,39.18308641,39.116677935,39.026596999999995,38.90610365,38.77038046,38.644654790000004,38.551170755,38.496332655,38.466290564999994,38.433096205,38.36951853,38.267245645,38.139707560000005,38.014039345,37.916249664999995,37.853422025,37.81296826,37.770731655000006,37.704716555000005,37.607570749999994,37.49026406,37.378809239999995,37.294757849999996,37.243355105,37.211415945,37.174698955,37.113524735,37.02192766500001,36.908479985,36.790182099999996,36.68206255,36.590253329999996,36.50669144,36.41763679,36.31561533,36.20463678,36.099630735000005,36.015565045,35.96013508,35.93173109,35.919911490000004,35.90938673,35.882452795000006,35.822980404999996,35.717319204999995,35.552236385,35.319677815,35.023702775000004,34.696788615,34.39282616,34.172324275,34.081093135,34.12878934,34.282145195,34.46946803,34.617960554999996,34.684868765000004,34.67564184,34.642581590000006,34.656229769999996,34.761709010000004,34.958927945,35.202204495000004,35.4225145,35.556919395,35.586337305,35.53819444,35.466964945,35.42397196,35.431451795,35.470894255000005,35.50455167,35.499100495,35.445536,35.36346254,35.289259200000004
8,52.94880394,52.907990988,52.907987926,52.937686028,53.001333066,53.114584866,53.294430642,53.546058236,53.860412912,54.221898956,54.617192492,55.043591762,55.50798401,56.015395782,56.557609878,57.105755388,57.614293364,58.036847178,58.347496964,58.551721112,58.684946018,58.797832182,58.934712407999996,59.118535556000005,59.349107928,59.612004142,59.892014592,60.182986946,60.48781358,60.810578252,61.146901846,61.47977238,61.785988576,62.048693272,62.26875658,62.462903298,62.651855196,62.842400141999995,63.01441844,63.124143014,63.123759122,62.989635918,62.745090968,62.466735338,62.265776256,62.241787698,62.445485401999996,62.857623446,63.403390702,63.981204188,64.49988129,64.906953814,65.197783098,65.40379043200001,65.56959173,65.72616116,65.878928216,66.010837632,66.097707744,66.128545188,66.113344166,66.078292222,66.052597006,66.053396688,66.07862086200001,66.109453688,66.120979678,66.095247846,66.030241086,65.940386546,65.849987732,65.779264848,65.732985136,65.697367394,65.64660077799999,65.554155912,65.404002692,65.196998646,64.94926281000001,64.683677084,64.417854742,64.15524234,63.884532613999994,63.5875164,63.251974576,62.885343184,62.513440953999996,62.166715312,61.861709918,61.584405754,61.290248314,60.924525978,60.456178628,59.911379554,59.389116598,59.046391238,59.056621942,59.54315948,60.497384196,61.790763528,63.208779794,64.517662062,65.543485182,66.211586236,66.549285918,66.660116324,66.662914348,66.648822896,66.656196904,66.673837416,66.664719952,66.598418536,66.472541614,66.310604032,66.146492408,66.0041597,65.887144406,65.780348554,65.66401406199999,65.52705724399999,65.373796036,65.219021312,65.077503402,64.95459096,64.842458744,64.725856594,64.593319154,64.444240986,64.289060662,64.142382294,64.013453234,63.899657512,63.787524391999995,63.661066492,63.511319504,63.34171358,63.166610842,63.003945785999996,62.864967948,62.748521284,62.642811619999996,62.531639692,62.402067324,62.249658904,62.079043072,61.900274462,61.723566626,61.555256804,61.396658928,61.244680842,61.095483934,60.945154168,60.79187047,60.635031036,60.475032288,60.313324398,60.152404466,59.995361826,59.84481853,59.701784992,59.564871156,59.43059015,59.294529096,59.153098286,59.005274274,58.852883866,58.69894805,58.546170860000004,58.396230722,58.249714048,58.106559856,57.966556722,57.8293842,57.694238822,57.559687566,57.423995116,57.285587286,57.144328762,57.001851426,56.86137546,56.726497484,56.598281112,56.474479524,56.350608048,56.222651506,56.088792432,55.950326186,55.810905176,55.674981444000004,55.545637748,55.42261731,55.302678056,55.180342032,55.051047166000004,54.913522396,54.77074614,54.628632374,54.492545428,54.36549619,54.246570231999996,54.131118196,54.012819054,53.886529114,53.751153906,53.610344392,53.471523354,53.341605922,53.223156372,53.113011408,53.003743398,52.88770004,52.761725184,52.629143922,52.499072398,52.381413546,52.280794936,52.193617872,52.10907516,52.01283236,51.89632436,51.760510194,51.614412892,51.468839666,51.328489898,51.187133396,51.0293828,50.83816393,50.608742738,50.355349596,50.108636264,49.906721426,49.781937168,49.747230134,49.793224358,49.89472,50.0208982,50.147798432,50.26454866,50.371639963999996,50.474286043999996,50.575981746000004,50.67279865,50.755182364,50.813244884,50.840742808,50.837649684,50.810314866,50.766105022,50.711140886,50.649313224,50.582976624000004,50.514254288000004,50.445260241999996,50.37804972,50.312570618,50.24596993,50.174132297999996
9,60.135952638,60.093713048,60.099458831999996,60.095668274,60.067359606000004,60.039190576,60.053303984,60.142837922,60.309852985999996,60.530936506,60.769866826,60.998057546,61.206765532,61.40561784,61.610908288,61.831058742,62.057892198,62.267903368,62.43379973,62.538374491999996,62.583886914,62.59289124,62.595380316,62.617083188,62.67054978,62.754192118,62.857744575999995,62.970742294,63.088772328,63.21546436,63.358405106,63.522827264,63.708304174,63.908185726,64.112999968,64.31505683,64.509202426,64.690561308,64.850871818,64.97674567600001,65.052018926,65.064670466,65.014876182,64.921111446,64.819241388,64.750440782,64.747538018,64.822272734,64.963678996,65.142945648,65.324588514,65.478797836,65.590102674,65.659088846,65.69881206,65.725067332,65.74874816,65.77243419,65.791909866,65.801678014,65.7999238,65.78940206,65.775372624,65.761710882,65.747833832,65.72853893999999,65.696882342,65.648399054,65.584314612,65.511598372,65.440058202,65.376487308,65.320711122,65.265158562,65.198225044,65.109764214,64.995427832,64.85802039,64.705268888,64.54540689,64.382851292,64.216220432,64.040164732,63.849393242000005,63.643257886,63.428453422,63.215559056,63.013656510000004,62.82553492,62.645761494,62.464543256,62.275859646,62.086261404,61.92016654,61.817895448,61.8255642,61.980636434000004,62.293577306,62.731959192,63.235116012,63.728942918,64.146829554000007,64.448253394,64.62370072,64.690761706,64.684724044,64.641186296,64.586333432,64.53192775,64.477100302,64.414379196,64.337283548,64.244567686,64.140017616,64.029885166,63.9191322,63.809419538,63.699295766,63.586436956,63.469737708000004,63.350043626,63.229099082,63.10790606,62.985644625999996,62.860390714,62.730098588000004,62.594713218,62.456833242,62.320852292,62.19078268,62.068130674,61.950672082,61.833056734,61.709433114,61.576131062,61.433359388,61.285310424,61.137768312,60.99627101,60.864021534,60.74101767,60.62424121,60.50860211,60.388373042,60.258697742,60.116876358,59.963223626,59.80109376,59.636012202,59.47360197,59.317607091999996,59.167900408,59.021072182,58.872177952,58.717342662,58.55603689,58.39183905,58.231133076,58.080431048,57.94349083,57.819762682,57.704687288,57.59172913,57.474949718,57.351346133999996,57.2215004,57.088423374,56.95485404,56.822128396000004,56.69022283,56.558690962,56.427811292,56.29908643,56.174670216,56.056211738,55.943446368000004,55.834353812,55.726370242,55.61717884,55.505158562,55.39013603,55.27270763,55.153356078,55.03225412,54.909713866000004,54.78671088,54.665187034,54.547652028,54.43632039,54.331421212,54.230721688,54.130551868,54.027746332,53.920764386,53.810487214,53.699632884,53.591328998,53.48705399,53.386367614,53.287744762,53.190168668,53.09441582,53.002364028,52.915643782,52.83387012,52.753916976,52.67115226,52.581219146,52.482326184,52.376433356,52.268649374,52.165204504,52.070421685999996,51.985344442,51.907525578,51.832992034,51.758319938,51.681944632000004,51.604393494,51.527378504,51.452938034,51.382476716,51.316343966,51.253585518,51.191805172,51.12703875,51.054230542,50.969316022,50.871235492,50.763871874,50.656929022,50.564411922,50.500036666,50.471378668,50.477059568,50.506114224,50.542087712,50.569304568,50.577742805999996,50.565429,50.536522057999996,50.496698,50.44922022,50.393818646,50.328113808,50.251505448,50.16700049,50.081576454,50.002661248,49.934152082,49.873921928,49.814944754,49.749126591999996,49.672237576,49.587361544000004,49.50314577,49.429080658
10,31.788809980000003,31.838417545,31.95182119,32.147039205,32.429771880000004,32.789456799999996,33.203151989999995,33.64539632,34.098681285,34.55980428,35.041303495,35.56352085,36.143826114999996,36.789501775000005,37.48545243,38.20445368,38.91246669,39.57776083,40.17936174,40.712499675000004,41.189325225000005,41.634612825000005,42.078915745,42.549378180000005,43.063353695000004,43.62862554,44.240669,44.88482236,45.540887265,46.18504384,46.793362880000004,47.345553045,47.828168055,48.236068115,48.568639475,48.8306704,49.01880035,49.115960785,49.091171945,48.92016823,48.594390405,48.141353275,47.63388237,47.18330928,46.91470396,46.93097468,47.289631305,47.9505055,48.816549519999995,49.756825129999996,50.637237475,51.36523597,51.906472844999996,52.277894475,52.52729923,52.70579804,52.84560981,52.951882365,53.00840744,53.00142088,52.93136074,52.81935690500001,52.700054949999995,52.60406853,52.539113855,52.48678145,52.41092808,52.275298109999994,52.06148743,51.7776169,51.45507848,51.130643795,50.823723635,50.526233285000004,50.20334361,49.81160467,49.32447381,48.745078129999996,48.106191734999996,47.455115805,46.831024205,46.246843545000004,45.681405385,45.09684645,44.465279030000005,43.789492300000006,43.109074265000004,42.480416309999995,41.936800919999996,41.459216659999996,40.968849335,40.354531115,39.529591135000004,38.49418542,37.402882645,36.529264115000004,36.206610985,36.721958095000005,38.233402639999994,40.60814504,43.531932745,46.591562785,49.391938725,51.655594095,53.26337124,54.26478458,54.837927595,55.168358055,55.400588905000006,55.604319235,55.777751955,55.88618169,55.90266685,55.83316851,55.715937690000004,55.6007981,55.52403498,55.486140655,55.459792875,55.41006347,55.31604789,55.183189795000004,55.041824775,54.92745371,54.859732065,54.83300946,54.820591335,54.789833585,54.720952499999996,54.619435205,54.507994745000005,54.412667735,54.34712696,54.305150735,54.262762949999995,54.19633838,54.096435709999994,53.9731875,53.850266884999996,53.75190093,53.6840169,53.63315915,53.573560154999996,53.481348495000006,53.347477145,53.183332885,53.01555232,52.867535675,52.74811474,52.647860664999996,52.5453831,52.421589499999996,52.272107335,52.107866665,51.94819527,51.80901917,51.694145135,51.590748895,51.479959715,51.348568465,51.1966395,51.037547865,50.889780365,50.76301139,50.653483215,50.5457109,50.4215169,50.27045649,50.097215925,49.920152225,49.758655135,49.622418894999996,49.505783629999996,49.390075185,49.25695853,49.098804259999994,48.922705985,48.74650619,48.58876969,48.45915882,48.349379029999994,48.241067905,48.115959204999996,47.96617291,47.798825074999996,47.630814825,47.476913425,47.34207764,47.219007085,47.092982770000006,46.95008174,46.78626038,46.60957414,46.43354386,46.268108819999995,46.113022075,45.957116275,45.788794775,45.60353216,45.40761468,45.215056005,45.039545905,44.88413505,44.737587925,44.579903474999995,44.393227534999994,44.172266879999995,43.930917885,43.692715629999995,43.478947274999996,43.298796425000006,43.146115545,43.005005620000006,42.85902798,42.7040503,42.549183315,42.40871546,42.29032816,42.183228095000004,42.063186625,41.902960885,41.68439577,41.40646853,41.082925270000004,40.73660685,40.383152025,40.023930365,39.652276045,39.26769286,38.89524559,38.5856914,38.402097284999996,38.397198,38.590717479999995,38.962178879999996,39.4468715,39.9720873,40.482090915,40.950979180000004,41.37980671,41.783558905,42.16720005,42.516780595,42.804400525000005,43.00385689,43.10437818,43.129982905000006,43.121843354999996,43.120759899999996,43.148639945,43.198330385,43.240034230000006,43.242916124999994,43.192639920000005,43.100235325,42.996614879999996,42.918280725
